-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close/MV_TP_right_straightstart_rightclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/tilted_path_right_straight_start.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/tilted_path_left_straight_start.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v10.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v10.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/ramp_door_last_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v3a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v3a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/walk.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/stairs_up_single_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_swing/MV_slalom_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/slalom_walk.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_swing/MV_slalom_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/ramp_door_slope_down.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand
